REF,TYPE,AGE,TOTAL UK CAPACITY,MINIMUM OUTPUT,MAXIMUM OUTPUT,MAX RAMP UP,MAX RAMP DOWN,MAX START UP RAMP,MAX SHUT DOWN RAMP,INITIAL STATUS,PRIOR STATUS UP,PRIOR STATUS DOWN,PRIOR UP TIME,PRIOR DOWN TIME,MIN UP TIME,MIN DOWN TIME,STORAGE CAPACITY,MAX STORAGE HOURS,BATT EFFICIENCY,,
1,Biomass,1974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,,
2,Biomass,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,,
3,Biomass,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,,
4,Biomass,1992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,,
5,Biomass,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,,
6,Biomass,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,,
7,Biomass,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,,
8,Biomass,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,,
9,Biomass,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,,
10,Biomass / gas / waste derived fuel,1918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,,
11,CCGT,2003,616,0.3,1,1,1,0,0,1,1,0,8,0,6,12,0,0,0.7,,`
12,CCGT,2010,850,0.3,1,1,1,0,0,1,1,0,8,0,6,12,0,0,0.7,,
13,CCGT,2002,520,0.3,1,1,1,0,0,1,1,0,8,0,6,12,0,0,0.7,,
14,CCGT,1999,819,0.3,1,1,1,0,0,1,1,0,8,0,6,12,0,0,0.7,,
15,CCGT,1998,235,0.3,1,1,1,0,0,1,1,0,8,0,6,12,0,0,0.7,,
16,CCGT,1993,150,0.3,1,1,1,0,0,1,1,0,8,0,6,12,0,0,0.7,,
17,CCGT,1994,0,0.3,1,1,1,0,0,1,1,0,8,0,6,12,0,0,0.7,,
18,CCGT,2010,905,0.3,1,1,1,0,0,1,1,0,8,0,6,12,0,0,0.7,,
19,CCGT,1993,240,0.3,1,1,1,0,0,1,1,0,8,0,6,12,0,0,0.7,,
20,CCGT,1996,1310,0.3,1,1,1,0,0,1,1,0,8,0,6,12,0,0,0.7,,
21,CCGT,2005,408,0.3,1,1,1,0,0,1,1,0,8,0,6,12,0,0,0.7,,
22,CCGT,1993,401,0.3,1,1,1,0,0,1,1,0,8,0,6,12,0,0,0.7,,
23,CCGT,2002,56,0.3,1,1,1,0,0,1,1,0,8,0,6,12,0,0,0.7,,
24,CCGT,1996,1380,0.3,1,1,1,0,0,1,1,0,8,0,6,12,0,0,0.7,,
25,CCGT,1999,395,0.3,1,1,1,0,0,1,1,0,8,0,6,12,0,0,0.7,,
26,CCGT,1999,408,0.3,1,1,1,0,0,1,1,0,8,0,6,12,0,0,0.7,,
27,CCGT,2010,1365,0.3,1,1,1,0,0,1,1,0,8,0,6,12,0,0,0.7,,
28,CCGT,1993,900,0.3,1,1,1,0,0,1,1,0,8,0,6,12,0,0,0.7,,
29,CCGT,1999,56,0.3,1,1,1,0,0,1,1,0,8,0,6,12,0,0,0.7,,
30,CCGT,1998,50,0.3,1,1,1,0,0,1,1,0,8,0,6,12,0,0,0.7,,
31,CCGT,2012,1332,0.3,1,1,1,0,0,1,1,0,8,0,6,12,0,0,0.7,,
32,CCGT,1994,515,0.3,1,1,1,0,0,1,1,0,8,0,6,12,0,0,0.7,,
33,CCGT,2000,1200,0.3,1,1,1,0,0,1,1,0,8,0,6,12,0,0,0.7,,
34,CCGT,2001,800,0.3,1,1,1,0,0,1,1,0,8,0,6,12,0,0,0.7,,
35,CCGT,1998,810,0.3,1,1,1,0,0,1,1,0,8,0,6,12,0,0,0.7,,
36,CCGT,2004,880,0.3,1,1,1,0,0,1,1,0,8,0,6,12,0,0,0.7,,
37,CCGT,2009,898,0.3,1,1,1,0,0,1,1,0,8,0,6,12,0,0,0.7,,
38,CCGT,1998,1470,0.3,1,1,1,0,0,1,1,0,8,0,6,12,0,0,0.7,,
39,CCGT,2001,420,0.3,1,1,1,0,0,1,1,0,8,0,6,12,0,0,0.7,,
40,CCGT,1995,749,0.3,1,1,1,0,0,1,1,0,8,0,6,12,0,0,0.7,,
41,CCGT,2012,2269,0.3,1,1,1,0,0,1,1,0,8,0,6,12,0,0,0.7,,
42,CCGT,2010,1792,0.3,1,1,1,0,0,1,1,0,8,0,6,12,0,0,0.7,,
43,CCGT,1995,735,0.3,1,1,1,0,0,1,1,0,8,0,6,12,0,0,0.7,,
44,CCGT,1980,1180,0.3,1,1,1,0,0,1,1,0,8,0,6,12,0,0,0.7,,
45,CCGT,1994,755,0.3,1,1,1,0,0,1,1,0,8,0,6,12,0,0,0.7,,
46,CCGT,2000,805,0.3,1,1,1,0,0,1,1,0,8,0,6,12,0,0,0.7,,
47,CCGT,1993,715,0.3,1,1,1,0,0,1,1,0,8,0,6,12,0,0,0.7,,
48,CCGT,2000,420,0.3,1,1,1,0,0,1,1,0,8,0,6,12,0,0,0.7,,
49,CCGT,2011,59,0.3,1,1,1,0,0,1,1,0,8,0,6,12,0,0,0.7,,
50,CCGT,1998,812,0.3,1,1,1,0,0,1,1,0,8,0,6,12,0,0,0.7,,
51,CCGT,2000,410,0.3,1,1,1,0,0,1,1,0,8,0,6,12,0,0,0.7,,
52,Coal,1974,1980,0.5,1,0.3,0.3,0,0,1,1,0,8,0,24,12,0,0,0.7,,
53,Coal,1968,2000,0.5,1,0.3,0.3,0,0,1,1,0,8,0,24,12,0,0,0.7,,
54,Coal,1969,2008,0.5,1,0.3,0.3,0,0,1,1,0,8,0,24,12,0,0,0.7,,
55,Coal,1967,2012,0.5,1,0.3,0.3,0,0,1,1,0,8,0,24,12,0,0,0.7,,
56,Coal,1967,1960,0.5,1,0.3,0.3,0,0,1,1,0,8,0,24,12,0,0,0.7,,
57,Coal,1972,1006,0.5,1,0.3,0.3,0,0,1,1,0,8,0,24,12,0,0,0.7,,
58,Coal,1971,1586,0.5,1,0.3,0.3,0,0,1,1,0,8,0,24,12,0,0,0.7,,
59,Coal,1971,1961,0.5,1,0.3,0.3,0,0,1,1,0,8,0,24,12,0,0,0.7,,
60,Coal / oil,1981,540,0.5,1,0.3,0.3,0,0,1,1,0,8,0,24,12,0,0,0.7,,
61,Diesel,2001,10,0.25,1,1,1,0,0,1,1,0,8,0,0,0,0,0,0.7,,
62,Diesel,1990,3,0.25,1,1,1,0,0,1,1,0,8,0,0,0,0,0,0.7,,
63,Diesel,1946,6,0.25,1,1,1,0,0,1,1,0,8,0,0,0,0,0,0.7,,
64,Diesel,1953,16,0.25,1,1,1,0,0,1,1,0,8,0,0,0,0,0,0.7,,
65,Diesel,1953,67,0.25,1,1,1,0,0,1,1,0,8,0,0,0,0,0,0.7,,
66,Diesel,1971,9,0.25,1,1,1,0,0,1,1,0,8,0,0,0,0,0,0.7,,
67,Diesel,1950,24,0.25,1,1,1,0,0,1,1,0,8,0,0,0,0,0,0.7,,
68,Diesel,1945,3,0.25,1,1,1,0,0,1,1,0,8,0,0,0,0,0,0.7,,
69,Gas,1968,540,0.25,1,1,1,0,0,1,1,0,8,0,0,0,0,0,0.7,,
70,Gas,2000,1,0.25,1,1,1,0,0,1,1,0,8,0,0,0,0,0,0.7,,
71,Gas,2000,9,0.25,1,1,1,0,0,1,1,0,8,0,0,0,0,0,0.7,,
72,Gas,1995,180,0.25,1,1,1,0,0,1,1,0,8,0,0,0,0,0,0.7,,
73,Gas,2002,10,0.25,1,1,1,0,0,1,1,0,8,0,0,0,0,0,0.7,,
74,Gas,1998,10,0.25,1,1,1,0,0,1,1,0,8,0,0,0,0,0,0.7,,
75,Gas,2005,42,0.25,1,1,1,0,0,1,1,0,8,0,0,0,0,0,0.7,,
76,Gas,1952,42,0.25,1,1,1,0,0,1,1,0,8,0,0,0,0,0,0.7,,
77,Gas,1994,40,0.25,1,1,1,0,0,1,1,0,8,0,0,0,0,0,0.7,,
78,Gas,2004,1240,0.25,1,1,1,0,0,1,1,0,8,0,0,0,0,0,0.7,,
79,Gas / oil,1998,45,0.25,1,1,1,0,0,1,1,0,8,0,0,0,0,0,0.7,,
80,Gas / oil,1998,45,0.25,1,1,1,0,0,1,1,0,8,0,0,0,0,0,0.7,,
81,Gas oil,1968,116,0.25,1,1,1,0,0,1,1,0,8,0,0,0,0,0,0.7,,
82,Gas oil,1981,142,0.25,1,1,1,0,0,1,1,0,8,0,0,0,0,0,0.7,,
83,Gas oil,2005,53,0.25,1,1,1,0,0,1,1,0,8,0,0,0,0,0,0.7,,
84,Gas oil,1971,75,0.25,1,1,1,0,0,1,1,0,8,0,0,0,0,0,0.7,,
85,Gas oil,1978,55,0.25,1,1,1,0,0,1,1,0,8,0,0,0,0,0,0.7,,
86,Gas oil,1966,34,0.25,1,1,1,0,0,1,1,0,8,0,0,0,0,0,0.7,,
87,Gas oil,1979,144,0.25,1,1,1,0,0,1,1,0,8,0,0,0,0,0,0.7,,
88,Gas oil,1967,40,0.25,1,1,1,0,0,1,1,0,8,0,0,0,0,0,0.7,,
89,Gas oil,1972,50,0.25,1,1,1,0,0,1,1,0,8,0,0,0,0,0,0.7,,
90,Gas oil,1971,51,0.25,1,1,1,0,0,1,1,0,8,0,0,0,0,0,0.7,,
91,Gas oil,1982,140,0.25,1,1,1,0,0,1,1,0,8,0,0,0,0,0,0.7,,
92,Gas oil,1972,100,0.25,1,1,1,0,0,1,1,0,8,0,0,0,0,0,0.7,,
93,Gas oil,2006,17,0.25,1,1,1,0,0,1,1,0,8,0,0,0,0,0,0.7,,
94,Gas oil,1969,34,0.25,1,1,1,0,0,1,1,0,8,0,0,0,0,0,0.7,,
95,Gas oil,1994,25,0.25,1,1,1,0,0,1,1,0,8,0,0,0,0,0,0.7,,
96,Gas oil / kerosene,1996,140,0.25,1,1,1,0,0,1,1,0,8,0,0,0,0,0,0.7,,
97,Hydro,1928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,,
98,Hydro,1963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,,
99,Hydro,1951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,,
100,Hydro,1958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,,
101,Hydro,1954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,,
102,Hydro,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,,
103,Hydro,1957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,,
104,Hydro,1955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,,
105,Hydro,1950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,,
106,Hydro,1950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,,
107,Hydro,1955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,,
108,Hydro,1930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,,
109,Hydro,1933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,,
110,Hydro,1935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,,
111,Hydro,1961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,,
112,Hydro / pumped storage,1974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,,
113,Light oil,1995,9,0.25,1,1,1,0,0,1,1,0,8,0,0,0,0,0,0.7,,
114,Light oil,1994,9,0.25,1,1,1,0,0,1,1,0,8,0,0,0,0,0,0.7,,
115,Nuclear,1983,1050,0.8,1,0.1,0.1,0,0,1,1,0,360,0,48,24,0,0,0.7,,
116,Nuclear,1984,1180,0.8,1,0.1,0.1,0,0,1,1,0,360,0,48,24,0,0,0.7,,
117,Nuclear,1984,1155,0.8,1,0.1,0.1,0,0,1,1,0,360,0,48,24,0,0,0.7,,
118,Nuclear,1988,1230,0.8,1,0.1,0.1,0,0,1,1,0,360,0,48,24,0,0,0.7,,
119,Nuclear,1976,955,0.8,1,0.1,0.1,0,0,1,1,0,360,0,48,24,0,0,0.7,,
120,Nuclear,1976,965,0.8,1,0.1,0.1,0,0,1,1,0,360,0,48,24,0,0,0.7,,
121,Nuclear,1995,1198,0.8,1,0.1,0.1,0,0,1,1,0,360,0,48,24,0,0,0.7,,
122,Nuclear,1988,1185,0.8,1,0.1,0.1,0,0,1,1,0,360,0,48,24,0,0,0.7,,
123,OCGT,2002,1000,0.25,1,1,1,0,0,1,1,0,8,0,0,0,0,0,0.7,,
124,Pumped storage,1983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,,
125,Pumped storage,1961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,,
126,Pumped storage,1966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,,
127,Battery,2016,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0.7,,
